CursorKind.TRANSLATION_UNIT /home/zane/software/dst2k-ta-pro/src/bank/lib/stpln_dst.c <SourceLocation file None, line 0, column 0>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
  CursorKind.FUNCTION_DECL __scalbln <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
  CursorKind.FUNCTION_DECL nearbyint <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 294, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 294, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 294, column 1>
  CursorKind.FUNCTION_DECL __nearbyint <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 294, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 294, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 294, column 1>
  CursorKind.FUNCTION_DECL round <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
  CursorKind.FUNCTION_DECL __round <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
  CursorKind.FUNCTION_DECL trunc <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
  CursorKind.FUNCTION_DECL __trunc <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
  CursorKind.FUNCTION_DECL remquo <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.PARM_DECL __quo <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
  CursorKind.FUNCTION_DECL __remquo <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.PARM_DECL __quo <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
  CursorKind.FUNCTION_DECL lrint <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 314, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 314, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 314, column 1>
  CursorKind.FUNCTION_DECL __lrint <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 314, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 314, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 314, column 1>
  CursorKind.FUNCTION_DECL llrint <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 316, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 316, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 316, column 1>
  CursorKind.FUNCTION_DECL __llrint <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 316, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 316, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 316, column 1>
  CursorKind.FUNCTION_DECL lround <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 320, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 320, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 320, column 1>
  CursorKind.FUNCTION_DECL __lround <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 320, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 320, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 320, column 1>
  CursorKind.FUNCTION_DECL llround <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 322, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 322, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 322, column 1>
  CursorKind.FUNCTION_DECL __llround <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 322, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 322, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 322, column 1>
  CursorKind.FUNCTION_DECL fdim <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
  CursorKind.FUNCTION_DECL __fdim <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
  CursorKind.FUNCTION_DECL fmax <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
  CursorKind.FUNCTION_DECL __fmax <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
  CursorKind.FUNCTION_DECL fmin <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
  CursorKind.FUNCTION_DECL __fmin <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
  CursorKind.FUNCTION_DECL fma <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.PARM_DECL __z <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
  CursorKind.FUNCTION_DECL __fma <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.PARM_DECL __z <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
  CursorKind.FUNCTION_DECL scalb <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
  CursorKind.FUNCTION_DECL __scalb <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
  CursorKind.FUNCTION_DECL __fpclassifyf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 21, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 21, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 22, column 22>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 21, column 1>
  CursorKind.FUNCTION_DECL __signbitf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 25, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 25, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 26, column 22>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 25, column 1>
  CursorKind.FUNCTION_DECL __isinff <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 30, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 30, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 30, column 67>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 30, column 1>
  CursorKind.FUNCTION_DECL __finitef <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 33, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 33, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 33, column 68>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 33, column 1>
  CursorKind.FUNCTION_DECL __isnanf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 36, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 36, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 36, column 67>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 36, column 1>
  CursorKind.FUNCTION_DECL __iseqsigf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 39, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 39, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 39, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 39, column 1>
  CursorKind.FUNCTION_DECL __issignalingf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 42, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 42, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 43, column 22>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h', line 42, column 1>
  CursorKind.FUNCTION_DECL acosf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 53, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 53, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 53, column 1>
  CursorKind.FUNCTION_DECL __acosf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 53, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 53, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 53, column 1>
  CursorKind.FUNCTION_DECL asinf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 55, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 55, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 55, column 1>
  CursorKind.FUNCTION_DECL __asinf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 55, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 55, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 55, column 1>
  CursorKind.FUNCTION_DECL atanf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 57, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 57, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 57, column 1>
  CursorKind.FUNCTION_DECL __atanf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 57, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 57, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 57, column 1>
  CursorKind.FUNCTION_DECL atan2f <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 59, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 59, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 59, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 59, column 1>
  CursorKind.FUNCTION_DECL __atan2f <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 59, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 59, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 59, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 59, column 1>
  CursorKind.FUNCTION_DECL cosf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 62, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 62, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 62, column 1>
  CursorKind.FUNCTION_DECL __cosf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 62, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 62, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 62, column 1>
  CursorKind.FUNCTION_DECL sinf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 64, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 64, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 64, column 1>
  CursorKind.FUNCTION_DECL __sinf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 64, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 64, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 64, column 1>
  CursorKind.FUNCTION_DECL tanf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 66, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 66, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 66, column 1>
  CursorKind.FUNCTION_DECL __tanf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 66, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 66, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 66, column 1>
  CursorKind.FUNCTION_DECL coshf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 71, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 71, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 71, column 1>
  CursorKind.FUNCTION_DECL __coshf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 71, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 71, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 71, column 1>
  CursorKind.FUNCTION_DECL sinhf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 73, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 73, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 73, column 1>
  CursorKind.FUNCTION_DECL __sinhf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 73, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 73, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 73, column 1>
  CursorKind.FUNCTION_DECL tanhf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 75, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 75, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 75, column 1>
  CursorKind.FUNCTION_DECL __tanhf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 75, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 75, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 75, column 1>
  CursorKind.FUNCTION_DECL acoshf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 85, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 85, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 85, column 1>
  CursorKind.FUNCTION_DECL __acoshf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 85, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 85, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 85, column 1>
  CursorKind.FUNCTION_DECL asinhf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 87, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 87, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 87, column 1>
  CursorKind.FUNCTION_DECL __asinhf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 87, column 1>
